,tag,expLevel,trophies,bestTrophies,wins,losses,battleCount,threeCrownWins,challengeCardsWon,challengeMaxWins,tournamentCardsWon,tournamentBattleCount,role
0,#PCUY9VL,13.0,5087.0,8721.0,18540.0,12263.0,34861.0,5906.0,638334.0,20.0,45880.0,1211.0,member
2,#220U2GV,13.0,8002.0,8703.0,19920.0,14077.0,39108.0,3627.0,79351.0,19.0,5059.0,944.0,coLeader
3,#2CLV2RP0,13.0,7750.0,8670.0,20525.0,11504.0,36119.0,3316.0,392298.0,20.0,22967.0,3579.0,leader
4,#8GQ8RY0GL,13.0,6315.0,8655.0,12564.0,10095.0,34117.0,7487.0,13732.0,20.0,329.0,957.0,coLeader
7,#28RCC0PG2,13.0,6548.0,8644.0,7579.0,4782.0,38504.0,4656.0,27856.0,20.0,257.0,659.0,member
8,#929URQCL8,13.0,5574.0,8643.0,11384.0,7511.0,21966.0,1462.0,35723.0,20.0,4587.0,1134.0,leader
9,#2LJ0ULYCC,13.0,7663.0,8642.0,27327.0,17401.0,52145.0,3795.0,555159.0,20.0,10302.0,4499.0,member
10,#228RR0GR,13.0,5252.0,8635.0,9439.0,5347.0,17184.0,1392.0,249896.0,20.0,18733.0,1570.0,elder
11,#R09228V,13.0,7502.0,8634.0,44118.0,27312.0,75456.0,6530.0,1397285.0,20.0,16584.0,4394.0,coLeader
12,#9YPCUGQU,13.0,7001.0,8626.0,12460.0,10023.0,38169.0,7295.0,4727.0,12.0,12.0,716.0,coLeader
14,#28V9Q0,13.0,5057.0,8617.0,26658.0,16535.0,50732.0,8005.0,428229.0,20.0,54050.0,4751.0,member
15,#L8C0CCU,13.0,5265.0,8616.0,16576.0,10517.0,32735.0,4054.0,404045.0,20.0,13177.0,2460.0,leader
16,#LPRR9P,13.0,7555.0,8615.0,21887.0,13942.0,41711.0,5266.0,375256.0,20.0,40775.0,3121.0,member
17,#2LJJ2U2QV,13.0,6824.0,8614.0,10925.0,8130.0,21069.0,4423.0,17395.0,20.0,909.0,1389.0,coLeader
18,#2RC89GJ,13.0,7134.0,8612.0,24672.0,16556.0,46258.0,3821.0,512849.0,20.0,13904.0,3260.0,member
19,#8QQ8QJ99P,13.0,7878.0,8604.0,14995.0,12751.0,38285.0,3068.0,65862.0,20.0,25.0,141.0,coLeader
20,#8L9YQRVQ,13.0,7323.0,8600.0,39561.0,27019.0,74266.0,11829.0,924141.0,20.0,72829.0,7605.0,member
23,#YCUQ2CUP,13.0,4103.0,8579.0,10484.0,7675.0,20944.0,4314.0,641477.0,12.0,9002.0,975.0,member
24,#PC2PP2RP,13.0,6312.0,8579.0,15960.0,13526.0,42388.0,5860.0,5014.0,20.0,225.0,914.0,leader
26,#9LGVVV0J0,13.0,6803.0,8568.0,6022.0,4009.0,17941.0,3426.0,10328.0,19.0,0.0,387.0,coLeader
28,#LGLL8LLC,13.0,7478.0,8566.0,20411.0,14173.0,38567.0,5539.0,351611.0,20.0,31427.0,4008.0,coLeader
29,#2PUVCRRV8,13.0,7176.0,8565.0,20824.0,11409.0,41123.0,6392.0,318434.0,20.0,1581.0,1568.0,coLeader
31,#PUP9PRGU9,13.0,7620.0,8562.0,10696.0,8375.0,24412.0,3937.0,8808.0,20.0,0.0,2290.0,leader
32,#2PJJRLR2C,13.0,6431.0,8560.0,20455.0,16181.0,40332.0,8067.0,90000.0,20.0,2777.0,3950.0,member
34,#G0CYJ00J,13.0,6893.0,8555.0,18432.0,14565.0,35528.0,4646.0,86593.0,20.0,11198.0,6511.0,elder
35,#PCG229PC,13.0,7814.0,8552.0,36480.0,27107.0,69836.0,4826.0,579159.0,20.0,18076.0,4064.0,member
36,#88CQUJVQP,13.0,7543.0,8551.0,21433.0,16037.0,40869.0,3405.0,142708.0,20.0,23564.0,3908.0,leader
37,#GVGGGPJP,13.0,7360.0,8548.0,27310.0,18472.0,51204.0,3659.0,472017.0,20.0,65175.0,6643.0,member
38,#G90RYCVQ,13.0,5153.0,8545.0,17630.0,12105.0,32677.0,3479.0,175878.0,20.0,1616.0,1814.0,member
39,#82VRLJCGR,13.0,6454.0,8543.0,25077.0,16904.0,57632.0,11409.0,522262.0,20.0,40.0,892.0,leader
41,#8PGQJ8UVP,13.0,6759.0,8539.0,5354.0,3342.0,18359.0,4689.0,6002.0,20.0,0.0,820.0,coLeader
42,#Q2JRCLGJ,13.0,7482.0,8535.0,14496.0,10926.0,29086.0,2938.0,132398.0,20.0,1107.0,509.0,elder
44,#8PYRVGYCL,13.0,7518.0,8530.0,18538.0,12631.0,41772.0,3334.0,69361.0,20.0,24034.0,3355.0,member
